trade_date,ic
2023-07-31,0.007339952816138126
2023-08-01,0.016455684851539053
2023-08-02,0.023003635302640033
2023-08-03,0.03930922918340006
2023-08-04,0.0657205816683549
2023-08-07,0.020849172440632956
2023-08-08,0.014941188398735109
2023-08-09,-0.02074082841932752
2023-08-10,-0.049587896876726344
2023-08-11,-0.019283221255867292
2023-08-14,-0.010359767013813125
2023-08-15,-0.017273727829575758
2023-08-16,-0.025579498166561243
2023-08-17,-0.055218792871676345
2023-08-18,-0.05817521529634284
2023-08-21,-0.05564724895475837
2023-08-22,-0.04298313555485815
2023-08-23,-0.04760313517537718
2023-08-24,-0.05091513047130237
2023-08-25,-0.0672458062977851
2023-08-28,-0.06680494048706274
2023-08-29,-0.06826203541148672
2023-08-30,-0.08711784412309083
2023-08-31,-0.07807356725262729
2023-09-01,-0.05413492742003012
2023-09-04,-0.026182789265341944
2023-09-05,-0.029701959718200156
2023-09-06,-0.013302681536592972
2023-09-07,0.02744715718070531
2023-09-08,0.07233299842775091
2023-09-11,0.10692898025486433
2023-09-12,0.16645986263456594
2023-09-13,0.14394072567277202
2023-09-14,0.1668761406177591
2023-09-15,0.18529102903960254
2023-09-18,0.2082882968412975
2023-09-19,0.20634443858361257
2023-09-20,0.2564031316998492
2023-09-21,0.2696013574820579
2023-09-22,0.24875202647605593
2023-09-25,0.23443428465723443
2023-09-26,0.20549384600659046
2023-09-27,0.20128344814200996
2023-09-28,0.19783071280551018
2023-10-09,0.21064769174013706
2023-10-10,0.22438470035227284
2023-10-11,0.22684391019240743
2023-10-12,0.22282082445203738
2023-10-13,0.18746313281023444
2023-10-16,0.14622374254764423
2023-10-17,0.0812473057392938
2023-10-18,0.030032569495369806
2023-10-19,-0.04346374568664691
2023-10-20,-0.034882515455055434
2023-10-23,0.0044554552125169716
2023-10-24,-0.0010001694341729938
2023-10-25,-0.01727851467991876
2023-10-26,-0.025278009551585864
2023-10-27,-0.004434342966098168
2023-10-30,0.014025303336391313
2023-10-31,0.013782107393918322
2023-11-01,0.005961300033245466
2023-11-02,0.013757467339859218
2023-11-03,0.0012464474124171951
2023-11-06,-0.029686464099429065
2023-11-07,-0.02572765114081984
2023-11-08,-0.033880840998205514
2023-11-09,0.0020536425734648785
2023-11-10,-0.04108149547915328
2023-11-13,-0.04061949367817611
2023-11-14,-0.03513774013243583
2023-11-15,-0.02323847072729495
2023-11-16,-0.03859821207425547
2023-11-17,-0.03381289159665567
2023-11-20,-0.03137377799362252
2023-11-21,-0.030388370730642794
2023-11-22,-0.04776081036335589
2023-11-23,-0.046793325268587545
2023-11-24,-0.03455108945315706
2023-11-27,-0.0337848332971039
2023-11-28,0.03808511051016483
2023-11-29,0.10194287302979561
2023-11-30,0.16856171642418072
2023-12-01,0.20162769324804514
2023-12-04,0.19685723515712883
2023-12-05,0.04427595204251682
2023-12-06,-0.026842805319222486
2023-12-07,-0.041894996924540705
2023-12-08,-0.051681147074078025
2023-12-11,-0.05236087022094977
2023-12-12,-0.07403330532245898
2023-12-13,-0.13892754115501535
2023-12-14,-0.17342002469815646
2023-12-15,-0.19910292643987382
2023-12-18,-0.22633101274682746
2023-12-19,-0.2476497155921267
2023-12-20,-0.2545837526951072
2023-12-21,-0.2989386466713224
2023-12-22,-0.30555381879953364
2023-12-25,-0.2942405355304715
2023-12-26,-0.29398923136073946
2023-12-27,-0.2927817654745974
2023-12-28,-0.3035697835863687
2023-12-29,-0.2990373501246872
2024-01-02,-0.3167462668483096
2024-01-03,-0.3358335971901629
2024-01-04,-0.3314553888997465
2024-01-05,-0.30658943299043
2024-01-08,-0.28105911698771513
2024-01-09,-0.24972813187064083
2024-01-10,-0.21330388700623398
2024-01-11,-0.21140706147316327
2024-01-12,-0.19301868359034624
2024-01-15,-0.19309218323359406
2024-01-16,-0.19083144743058705
2024-01-17,-0.2085036782235136
2024-01-18,-0.20416398669380043
2024-01-19,-0.1984277598703634
2024-01-22,-0.201625181382201
2024-01-23,-0.2064106846051942
2024-01-24,-0.23088536290685413
2024-01-25,-0.2653538107872488
2024-01-26,-0.27567559500141847
2024-01-29,-0.2829103495400322
2024-01-30,-0.26422071590271
2024-01-31,-0.24526674626434677
2024-02-01,-0.2364735448456748
2024-02-02,-0.22162377299384525
2024-02-05,-0.19103023874660702
2024-02-06,-0.16333984236786556
2024-02-07,-0.10723210364711086
2024-02-08,-0.06069079649013705
2024-02-19,-0.02506200604967551
2024-02-20,-0.002593932842572995
2024-02-21,0.022827000176446885
2024-02-22,0.03719951585657477
2024-02-23,0.03172866750067558
2024-02-26,0.02626033298019128
2024-02-27,0.016276054815356586
2024-02-28,0.002632139797970837
2024-02-29,-0.04469614846558494
2024-03-01,-0.0825033495103872
2024-03-04,-0.13032488759091512
2024-03-05,-0.15921631789704582
2024-03-06,-0.19699488320887606
2024-03-07,-0.1586060674160349
2024-03-08,-0.14258846637544279
2024-03-11,-0.13752217996326915
2024-03-12,-0.13136935453070242
2024-03-13,-0.12552619109132457
2024-03-14,-0.11583023451386286
2024-03-15,-0.06416999427104894
2024-03-18,0.008162655495094033
2024-03-19,0.054701936814095894
2024-03-20,0.1038555047513563
2024-03-21,0.1460200911060917
2024-03-22,0.17050881357288897
2024-03-25,0.19446900775669784
2024-03-26,0.17789668236425504
2024-03-27,0.1575514392006812
2024-03-28,0.14298785093617367
2024-03-29,0.12450722742376519
2024-04-01,0.0616408579215988
2024-04-02,0.047537475017084774
2024-04-03,0.010544992522303655
2024-04-08,0.010466277413364854
2024-04-09,-0.00031304200593666764
2024-04-10,-0.023814996833264688
2024-04-11,-0.07616659819805356
2024-04-12,-0.0955624668012542
2024-04-15,-0.13231593860622748
2024-04-16,-0.13551979548238566
2024-04-17,-0.14141668563272883
2024-04-18,-0.141996625551596
2024-04-19,-0.1436122869563742
2024-04-22,-0.10775745865664633
2024-04-23,-0.10826254082543099
2024-04-24,-0.1136751040147223
2024-04-25,-0.09901296833886382
2024-04-26,-0.07180250826792964
2024-04-29,-0.036227172600473194
2024-04-30,0.02018471231048956
2024-05-06,0.03364299507609237
2024-05-07,0.06382860904131449
2024-05-08,0.07358161315564259
2024-05-09,0.0790274260992528
2024-05-10,0.07395275568166558
2024-05-13,0.05371662774642031
2024-05-14,0.041102707021328844
2024-05-15,-0.04768499168674321
2024-05-16,-0.1275101967643374
2024-05-17,-0.2041636347342687
2024-05-20,-0.25171709109880086
2024-05-21,-0.30047944550619965
2024-05-22,-0.2927838334551621
2024-05-23,-0.3260338327593758
2024-05-24,-0.3062088837219749
2024-05-27,-0.30096408469555064
2024-05-28,-0.25007954769680535
2024-05-29,-0.20828774279951964
2024-05-30,-0.1135108961643132
2024-05-31,-0.08821535048180446
2024-06-03,-0.058624159969573444
2024-06-04,-0.06086753076662937
2024-06-05,-0.06833066143221403
2024-06-06,-0.05823079868762997
2024-06-07,-0.04839385104803174
2024-06-11,-0.0713564193704599
2024-06-12,-0.08169557018855851
2024-06-13,-0.08025875180673933
2024-06-14,-0.08695432466124411
2024-06-17,-0.0785931155830628
2024-06-18,-0.06512601722075809
2024-06-19,-0.045690940439692886
2024-06-20,-0.025446825340922647
2024-06-21,-0.00020765013778146582
2024-06-24,0.024284328179348703
2024-06-25,0.04354173754591718
2024-06-26,0.053317677803629435
2024-06-27,0.06506946047229187
2024-06-28,0.07141809375717824
2024-07-01,0.06324845200897893
2024-07-02,0.051175764128097316
2024-07-03,0.0014842724637532606
2024-07-04,-0.03547912200221401
2024-07-05,-0.08318803415376157
2024-07-08,-0.10617607035215303
2024-07-09,-0.10756489203452507
2024-07-10,-0.10911820179247558
2024-07-11,-0.13291469202146458
2024-07-12,-0.13860417285660995
2024-07-15,-0.1563162665158065
2024-07-16,-0.16096587759330047
2024-07-17,-0.12014663420189271
2024-07-18,-0.12157574242986857
2024-07-19,-0.10885351091037943
2024-07-22,-0.08456057374083334
2024-07-23,-0.08417800027731305
2024-07-24,-0.08335959281690762
2024-07-25,-0.08124186958105857
2024-07-26,-0.05931200687233975
2024-07-29,-0.04271247568972503
2024-07-30,-0.042222401308127634
2024-07-31,-0.05028857357632296
2024-08-01,-0.05911253890546383
2024-08-02,-0.08591486764955898
2024-08-05,-0.10548817182390582
2024-08-06,-0.09824961940664903
2024-08-07,-0.10638499244421766
2024-08-08,-0.04538802220117277
2024-08-09,0.002778268876531724
2024-08-12,0.0696769220684008
2024-08-13,0.14091236409849311
2024-08-14,0.2236447623254964
2024-08-15,0.2448218835675425
2024-08-16,0.3537114885734757
2024-08-19,0.3938394882698285
2024-08-20,0.40452976897216547
2024-08-21,0.39731319110084184
2024-08-22,0.3629495522848646
2024-08-23,0.307119853075837
2024-08-26,0.23791011777539267
2024-08-27,0.15979103894860525
2024-08-28,0.05867675963893702
2024-08-29,-0.029638132978924876
2024-08-30,-0.12219953855046596
2024-09-02,-0.2233151843267397
2024-09-03,-0.2827350467248942
2024-09-04,-0.3309161614616117
2024-09-05,-0.33503531424483585
2024-09-06,-0.35497681584775975
2024-09-09,-0.34168115090953366
2024-09-10,-0.30704930667039815
2024-09-11,-0.29942871818591404
2024-09-12,-0.30429975200039944
2024-09-13,-0.28697753770015016
2024-09-18,-0.2440035308314131
2024-09-19,-0.21150990041596496
2024-09-20,-0.16862989087959793
2024-09-23,-0.12488030671939276
2024-09-24,-0.100278268797097
2024-09-25,-0.13566732946376445
2024-09-26,-0.08942732859935414
2024-09-27,-0.10356236949493014
2024-09-30,-0.11863116906663328
2024-10-08,-0.12323300822250283
2024-10-09,-0.1555763100919909
2024-10-10,-0.14350961102594204
2024-10-11,-0.12329122852248804
2024-10-14,-0.08873418535854538
2024-10-15,-0.03992086003575733
2024-10-16,0.03378508618127633
2024-10-17,0.05616024121794782
2024-10-18,0.0644775313390222
2024-10-21,0.07502252715399417
2024-10-22,0.06728775641807282
2024-10-23,0.03960806311302355
2024-10-24,0.047769658598681645
2024-10-25,0.05600096878933053
2024-10-28,0.0932912764056749
2024-10-29,0.09882419462147249
2024-10-30,0.10849686686321455
2024-10-31,0.07114241866935449
2024-11-01,0.038593354862993985
2024-11-04,0.02430582138314638
2024-11-05,0.04134933023078127
2024-11-06,0.05381951415367412
2024-11-07,0.08763811931544574
2024-11-08,0.12888151458659622
2024-11-11,0.1553921192544546
2024-11-12,0.16733760435805894
2024-11-13,0.1673853314094062
2024-11-14,0.16152152348414264
2024-11-15,0.15002312393385497
2024-11-18,0.1462876186408755
2024-11-19,0.14992197364382456
2024-11-20,0.15447128744887448
2024-11-21,0.14745388341445184
2024-11-22,0.15229616783022992
2024-11-25,0.15287829336869888
2024-11-26,0.13149523777945446
2024-11-27,0.1363959642879214
2024-11-28,0.15478611559622885
2024-11-29,0.2016234459440306
2024-12-02,0.24878690191841035
2024-12-03,0.29895641154072095
2024-12-04,0.32648128946172056
2024-12-05,0.3307762190164724
2024-12-06,0.3542534341343249
2024-12-09,0.3667595294084624
2024-12-10,0.3872602593056186
2024-12-11,0.382750465788026
2024-12-12,0.36971615691583487
2024-12-13,0.37034565074981435
2024-12-16,0.41111314224668755
2024-12-17,0.43043430128257665
2024-12-18,0.4372575341905696
2024-12-19,0.4508033208672072
2024-12-20,0.44899542240043094
2024-12-23,0.3595814878629636
2024-12-24,0.2650839099863446
2024-12-25,0.19299790282365814
2024-12-26,-0.012506740899756123
2024-12-27,-0.2023444047872528
2024-12-30,-0.2501153456692942
2024-12-31,-0.21357083158322807
2025-01-02,-0.15936741703860385
2025-01-03,-0.05643098350944212
2025-01-06,0.07189769296138153
2025-01-07,0.15206077785420627
2025-01-08,0.1797534100964792
2025-01-09,0.2213286743091659
2025-01-10,0.26479408464260656
2025-01-13,0.16678707610561158
2025-01-14,0.1633259614330892
2025-01-15,0.16534066891994129
2025-01-16,0.13934972529558784
2025-01-17,0.0831789278169863
2025-01-20,0.10152196014999382
2025-01-21,0.12531308402469907
2025-01-22,0.16907608541879918
2025-01-23,0.21532691267617005
2025-01-24,0.25923733507626834
2025-01-27,0.2672811187324849
2025-02-05,0.17892967269710244
2025-02-06,0.09885166289096334
2025-02-07,0.03785289576953009
2025-02-10,-0.01845096919379973
2025-02-11,-0.048311503114673145
2025-02-12,-0.04324607668994387
2025-02-13,-0.026791540449965505
2025-02-14,-0.010581213080707929
2025-02-17,0.021796392084238475
2025-02-18,0.028970653755583067
2025-02-19,0.025341093299703847
2025-02-20,0.007667535233204649
2025-02-21,-0.009799192218033962
2025-02-24,-0.033152812643488364
2025-02-25,-0.054792069038180805
2025-02-26,-0.08353294234695548
2025-02-27,-0.095192816132572
2025-02-28,-0.11289714385004775
2025-03-03,-0.14901541915832195
2025-03-04,-0.1789050646837016
2025-03-05,-0.2033946826885529
2025-03-06,-0.21955644593242446
2025-03-07,-0.23950033949910365
2025-03-10,-0.21964554102846712
2025-03-11,-0.2007215296753219
2025-03-12,-0.19161066229964077
2025-03-13,-0.19761274058312042
2025-03-14,-0.17969755225250983
2025-03-17,-0.20659340867169726
2025-03-18,-0.22191290284357518
2025-03-19,-0.21197344526976122
2025-03-20,-0.20632407725954657
2025-03-21,-0.2200747230010998
2025-03-24,-0.20311718802290132
2025-03-25,-0.21538869231031815
2025-03-26,-0.23303056712315554
2025-03-27,-0.23220624722366864
2025-03-28,-0.14560976944278511
2025-03-31,-0.05830095886819867
2025-04-01,0.04718094972901713
2025-04-02,0.08885960210660084
2025-04-03,0.15128971975238156
2025-04-07,0.1671122904097705
2025-04-08,0.17069560129735808
2025-04-09,0.16974487819204193
2025-04-10,0.1638417148574394
2025-04-11,0.16611017466486644
2025-04-14,0.16606673767996213
2025-04-15,0.1537826943170008
2025-04-16,0.17303317291435427
2025-04-17,0.17358312051301317
2025-04-18,0.17252531154311923
2025-04-21,0.18240950148294194
2025-04-22,0.2017359838721502
2025-04-23,0.20875211897690849
2025-04-24,0.20415423190881954
2025-04-25,0.18209791858709473
2025-04-28,0.1561216191866202
2025-04-29,0.14099686578098594
2025-04-30,0.1355335294618068
2025-05-06,0.17563871724890323
2025-05-07,0.23817159430305798
2025-05-08,0.31385430943915194
2025-05-09,0.37953385816583396
2025-05-12,0.40614228138535663
2025-05-13,0.40853483072583047
2025-05-14,0.39495201114776957
2025-05-15,0.38400777112391776
2025-05-16,0.35500602344587495
2025-05-19,0.35436328980913967
2025-05-20,0.36007976318492624
2025-05-21,0.36116982687817634
2025-05-22,0.3514289209254714
2025-05-23,0.3574670089554793
2025-05-26,0.35115603512217436
2025-05-27,0.3364819224480016
2025-05-28,0.3234831200813996
2025-05-29,0.3200947938344248
2025-05-30,0.3092996577373638
2025-06-03,0.2800662650192584
2025-06-04,0.275857215201396
2025-06-05,0.29180373040678653
2025-06-06,0.29482838256174526
2025-06-09,0.322612449163355
2025-06-10,0.3285461194141748
2025-06-11,0.3287852671390259
2025-06-12,0.3321880098189108
2025-06-13,0.32488315218544783
2025-06-16,0.31060595679015357
2025-06-17,0.3108451937326565
2025-06-18,0.3158732316869014
2025-06-19,0.33764508983893216
2025-06-20,0.3837809025809126
2025-06-23,0.4026717676944695
2025-06-24,0.4400728725301597
2025-06-25,0.5017928179251656
2025-06-26,0.5047416850174101
2025-06-27,0.46037201304430064
2025-06-30,0.39934250287220535
2025-07-01,0.25924411158588984
2025-07-02,0.19328553267403908
2025-07-03,-0.03274668687421745
2025-07-04,-0.08558771088810659
2025-07-07,-0.08915377848018777
2025-07-08,-0.09038182989136144
2025-07-09,-0.08245987117896428
2025-07-10,-0.0826866918078478
2025-07-11,-0.08555418912335885
2025-07-14,-0.10689109702298163
2025-07-15,-0.12961698623164855
2025-07-16,-0.1810353271896968
2025-07-17,-0.2106138429629265
2025-07-18,-0.25828662846316264
2025-07-21,-0.21352445620487157
2025-07-22,-0.21002895227899854
2025-07-23,-0.2041256705863824
2025-07-24,-0.1826934101919467
2025-07-25,-0.14488930436076047
2025-07-28,-0.1564155869471855
2025-07-29,-0.14433867113353796
2025-07-30,-0.12096801388631907
2025-07-31,-0.15030632966350205
2025-08-01,-0.19253824403118872
2025-08-04,-0.25453868646712685
2025-08-05,-0.2570604257603903
2025-08-06,-0.26295291784890074
2025-08-07,-0.2717950868250287
2025-08-08,-0.2695974854303683
2025-08-11,-0.20895795189719313
2025-08-12,-0.17833893469556678
2025-08-13,-0.1494081268311667
2025-08-14,-0.11845975845787414
2025-08-15,-0.09277667703235336
2025-08-18,-0.08332675368023058
2025-08-19,-0.09864600627051681
2025-08-20,-0.09910911721381062
2025-08-21,-0.09868314311949944
2025-08-22,-0.09960601613580677
2025-08-25,-0.0920258608226372
2025-08-26,-0.058166384478202396
2025-08-27,-0.03420380695990442
2025-08-28,-0.008322818024604176
2025-08-29,0.0203650254766593
2025-09-01,0.04700524863101437
2025-09-02,0.05230063086031785
2025-09-03,0.058783056976683526
2025-09-04,0.06399833550666381
2025-09-05,0.0797822268332375
2025-09-08,0.13268477353675115
2025-09-09,0.15918574290227047
2025-09-10,0.17434397326662804
2025-09-11,0.17844554975093804
2025-09-12,0.1654395091774377
2025-09-15,0.148986687933257
2025-09-16,0.15454763802552288
2025-09-17,0.1421593654774647
2025-09-18,0.138078049157354
2025-09-19,0.12747721335690926
2025-09-22,0.12397335447760403
2025-09-23,0.11260045951855843
2025-09-24,0.09862488288920543
2025-09-25,0.06648642545730811
2025-09-26,0.04094389464986736
2025-09-29,-0.00290183895212512
2025-09-30,-0.025492902788186018
2025-10-09,-0.045306597438862006
2025-10-10,-0.042671227210746225
2025-10-13,-0.03766118345655979
2025-10-14,-0.05213235671039736
2025-10-15,-0.07621409699645584
2025-10-16,-0.045799391551170625
2025-10-17,-0.03083859528178697
2025-10-20,0.002649285362406223
2025-10-21,-0.0025092728130777166
2025-10-22,0.02808413496616379
2025-10-23,0.029345909001592726
2025-10-24,-0.007835331244129003
2025-10-27,-0.04723954778035308
2025-10-28,-0.049117835647987995
2025-10-29,-0.08130600423539529
2025-10-30,-0.07390669860480166
2025-10-31,-0.05990925287918081
2025-11-03,-0.04107715005640751
2025-11-04,-0.015931531950392867
2025-11-05,-0.04084437695470887
2025-11-06,-0.06401675024942989
2025-11-07,-0.10603503402266395
2025-11-10,-0.1308013195308776
2025-11-11,-0.16410135420941036
2025-11-12,-0.1631953695067217
2025-11-13,-0.16452011494205487
2025-11-14,-0.17893644244255444
2025-11-17,-0.19057428777546495
2025-11-18,-0.19340197499301434
2025-11-19,-0.20032389204236012
2025-11-20,-0.20656256506168547
2025-11-21,-0.23933008452931281
2025-11-24,-0.2598321654086317
2025-11-25,-0.2696219761231102
2025-11-26,-0.28547286894096624
2025-11-27,-0.2914146537361524
2025-11-28,-0.3140842118761572
2025-12-01,-0.36389015294617433
2025-12-02,-0.366155686576823
2025-12-03,-0.36316269089360753
2025-12-04,-0.37507853072335523
2025-12-05,-0.3825664840104637
2025-12-08,-0.37196433625549
2025-12-09,-0.3702708439192606
2025-12-10,-0.34604874663872504
2025-12-11,-0.32792074267854404
2025-12-12,-0.35501320825019234
2025-12-15,-0.43312733494218414
2025-12-16,-0.5025942077759207
2025-12-17,-0.47726271663519526
2025-12-18,-0.4457213297208003
2025-12-19,-0.46152163043064603
2025-12-22,-0.4609987343592885
2025-12-23,-0.4658921764618837
2025-12-24,-0.4686274481868171
2025-12-25,-0.4770311121545424
2025-12-26,-0.49514352260985006
2025-12-29,-0.527652373020114
2025-12-30,-0.5520398805815883
2025-12-31,-0.5863653543064256
2026-01-05,-0.5746092371156899
2026-01-06,-0.5702631175940311
2026-01-07,-0.5141219591441666
2026-01-08,-0.5491628104571228
2026-01-09,-0.5571886898828201
2026-01-12,-0.5609288378932095
2026-01-13,-0.5527796219774582
2026-01-14,-0.502607963224086
2026-01-15,-0.49597099287289126
2026-01-16,-0.46566870165415586
2026-01-19,-0.4291783299634841
2026-01-20,-0.3987132182256378
2026-01-21,-0.4086134441296652
2026-01-22,-0.39939382364533405
2026-01-23,-0.4197021937538127
2026-01-26,-0.4380999632309911
2026-01-27,-0.4389536125105837
2026-01-28,-0.43337508368904376
2026-01-29,-0.422633595301957
2026-01-30,-0.3709042248432683
2026-02-02,-0.358011928690409
2026-02-03,-0.34007625696740745
2026-02-04,-0.31451232280737773
2026-02-05,-0.3064220600975739
2026-02-06,-0.2968009725974487
2026-02-09,-0.27947016634693655
2026-02-10,-0.24062211189520577
2026-02-11,-0.2373483164680903
2026-02-12,-0.22739643514034028
2026-02-13,-0.20532841201468102
2026-02-24,-0.20490956173989663
2026-02-25,-0.21675918364662317
2026-02-26,-0.22791702318874618
2026-02-27,-0.2351349742099795
2026-03-02,-0.25638393385589087
2026-03-03,-0.2615107608821178
2026-03-04,-0.2663358300904521
2026-03-05,-0.2629947918568637
2026-03-06,-0.2679525683402215
2026-03-09,-0.2693210258473691
2026-03-10,-0.26814183671349057
2026-03-11,-0.27201238389065785
2026-03-12,-0.27306654157868454
2026-03-13,-0.28200289311125787
2026-03-16,-0.2984052637280534
2026-03-17,-0.296043418166447
2026-03-18,-0.26251505204934733
2026-03-19,-0.21642426712478277
2026-03-20,-0.18681310992861277
2026-03-23,-0.1671462499920385
2026-03-24,-0.16856931076262135
2026-03-25,-0.17439418697490255
2026-03-26,-0.1874102023984806
2026-03-27,-0.19636435215604864
2026-03-30,-0.21194929493455236
2026-03-31,-0.20441418674099388
2026-04-01,-0.1811531927395795
2026-04-02,-0.09082258068497771
2026-04-03,-0.03144981889900023
2026-04-07,0.07404112154107599
2026-04-08,0.13934730323397423
2026-04-09,0.17917265291881013
2026-04-10,0.1802084956952592
2026-04-13,0.30513693645702705
2026-04-14,0.36202914173807543
2026-04-15,0.41786881859371894
2026-04-16,0.4757687756467646
2026-04-17,
2026-04-20,
2026-04-21,
2026-04-22,
2026-04-23,
